Scanning dependencies of target rpmsg_cortexm_console_rtos_linux_remote.elf
[  2%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/boards/evkmimx8mm/multicore_examples/rpmsg_cortexm_console_rtos/linux_remote/pin_mux.c.obj
[  5%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/boards/evkmimx8mm/multicore_examples/rpmsg_cortexm_console_rtos/linux_remote/main_remote.c.obj
[  7%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/boards/evkmimx8mm/multicore_examples/rpmsg_cortexm_console_rtos/linux_remote/rsc_table.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/boards/evkmimx8mm/multicore_examples/rpmsg_cortexm_console_rtos/linux_remote/board.c.obj
[ 12%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/components/serial_manager/fsl_component_serial_manager.c.obj
[ 20%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/components/uart/fsl_adapter_iuart.c.obj
[ 20%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/components/lists/fsl_component_generic_list.c.obj
[ 20%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/boards/evkmimx8mm/multicore_examples/rpmsg_cortexm_console_rtos/linux_remote/clock_config.c.obj
[ 22%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/components/serial_manager/fsl_component_serial_port_uart.c.obj
[ 25%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/drivers/fsl_clock.c.obj
[ 27%] Building ASM object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/gcc/startup_MIMX8MM6_cm4.S.obj
[ 30%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/system_MIMX8MM6_cm4.c.obj
[ 32%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/drivers/fsl_common.c.obj
[ 35%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/drivers/fsl_common_arm.c.obj
[ 37%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/croutine.c.obj
[ 40%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/drivers/fsl_mu.c.obj
[ 42%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/drivers/fsl_uart.c.obj
[ 45%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/event_groups.c.obj
[ 47%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/drivers/fsl_rdc.c.obj
[ 50%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/list.c.obj
[ 52%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/queue.c.obj
