Scanning dependencies of target rpmsg_cortexm_console_rtos_linux_remote.elf
[  2%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/rpmsg_cortexm_console_rtos/main_remote.c.obj
[  4%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/rpmsg_cortexm_console_rtos/pin_mux.c.obj
[  7%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/rpmsg_cortexm_console_rtos/rsc_table.c.obj
[  9%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/components/uart/fsl_adapter_iuart.c.obj
[ 14%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/rpmsg_cortexm_console_rtos/board.c.obj
[ 14%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/boards/evkmimx8mp/multicore_examples/rpmsg_cortexm_console_rtos/clock_config.c.obj
[ 17%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/components/lists/fsl_component_generic_list.c.obj
[ 19%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/components/serial_manager/fsl_component_serial_manager.c.obj
[ 21%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/components/serial_manager/fsl_component_serial_port_uart.c.obj
[ 24%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/system_MIMX8ML8_cm7.c.obj
[ 26%] Building ASM object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/gcc/startup_MIMX8ML8_cm7.S.obj
[ 29%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_audiomix.c.obj
[ 31%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_clock.c.obj
[ 34%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_common.c.obj
[ 36%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_common_arm.c.obj
[ 39%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_uart.c.obj
[ 41%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_mu.c.obj
[ 43%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/drivers/fsl_rdc.c.obj
[ 46%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/croutine.c.obj
[ 48%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/event_groups.c.obj
[ 51%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/queue.c.obj
[ 53%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/list.c.obj
[ 56%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/stream_buffer.c.obj
[ 58%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/timers.c.obj
[ 60%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/portable/GCC/ARM_CM4F/port.c.obj
[ 63%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/portable/MemMang/heap_4.c.obj
[ 65%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/rtos/freertos/freertos-kernel/tasks.c.obj
[ 68%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/common/llist.c.obj
[ 70%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c.obj
[ 75%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c.obj
[ 75%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c.obj
[ 78%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c.obj
[ 80%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c.obj
[ 82%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mp_m7/rpmsg_platform.c.obj
[ 85%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_syscall_stub.c.obj
[ 87%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_sbrk.c.obj
[ 90%] Building ASM object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_memcpy.S.obj
[ 92%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/utilities/fsl_assert.c.obj
[ 95%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/utilities/str/fsl_str.c.obj
[ 97%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/SDK_2_15_000_EVK-MIMX8MP/devices/MIMX8ML8/utilities/debug_console/fsl_debug_console.c.obj
[100%] Linking C executable release/rpmsg_cortexm_console_rtos_linux_remote.elf
Memory region         Used Size  Region Size  %age Used
    m_interrupts:         680 B         1 KB     66.41%
          m_text:       21528 B       127 KB     16.55%
          m_data:       44664 B       128 KB     34.08%
         m_data2:          0 GB        16 MB      0.00%
[100%] Built target rpmsg_cortexm_console_rtos_linux_remote.elf
